Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLSPARA         shift and go to state 186
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! CLSPARA         [ reduce using rule 125 (link -> genSECL .) ]
  ! TEXTO           [ reduce using rule 125 (link -> genSECL .) ]
  ! OPEMPH          [ reduce using rule 125 (link -> genSECL .) ]
  ! OPEMAIL         [ reduce using rule 125 (link -> genSECL .) ]
  ! OPAUTHOR        [ reduce using rule 125 (link -> genSECL .) ]
  ! OPCOM           [ reduce using rule 125 (link -> genSECL .) ]

    genSECL                        shift and go to state 66
    link                           shift and go to state 164
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 87

    (109) genSECL -> texto .
    (115) genSECL -> texto . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLSPARA         reduce using rule 109 (genSECL -> texto .)
    CLCOM           reduce using rule 109 (genSECL -> texto .)
    CLEMPH          reduce using rule 109 (genSECL -> texto .)
    CLTIT           reduce using rule 109 (genSECL -> texto .)
    OPILIST         reduce using rule 109 (genSECL -> texto .)
    OPADD           reduce using rule 109 (genSECL -> texto .)
    OPMOBJ          reduce using rule 109 (genSECL -> texto .)
    OPINTAB         reduce using rule 109 (genSECL -> texto .)
    OPTIT           reduce using rule 109 (genSECL -> texto .)
    OPPARA          reduce using rule 109 (genSECL -> texto .)
    OPSPARA         reduce using rule 109 (genSECL -> texto .)
    OPABST          reduce using rule 109 (genSECL -> texto .)
    CLPARA          reduce using rule 109 (genSECL -> texto .)
    CLDATE          reduce using rule 109 (genSECL -> texto .)
    CLEMAIL         reduce using rule 109 (genSECL -> texto .)
    CLSTREET        reduce using rule 109 (genSECL -> texto .)
    CLCITY          reduce using rule 109 (genSECL -> texto .)
    CLSTATE         reduce using rule 109 (genSECL -> texto .)
    CLPHONE         reduce using rule 109 (genSECL -> texto .)
    CLFNAME         reduce using rule 109 (genSECL -> texto .)
    CLSMANE         reduce using rule 109 (genSECL -> texto .)
    CLYEAR          reduce using rule 109 (genSECL -> texto .)
    CLHOLDER        reduce using rule 109 (genSECL -> texto .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPEMPH          [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPEMAIL         [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPAUTHOR        [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPCOM           [ reduce using rule 109 (genSECL -> texto .) ]

    texto                          shift and go to state 87
    genSECL                        shift and go to state 156
    emphasis                       shift and go to state 88
    link                           shift and go to state 89
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 88

    (110) genSECL -> emphasis .
    (116) genSECL -> emphasis . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLSPARA         reduce using rule 110 (genSECL -> emphasis .)
    CLCOM           reduce using rule 110 (genSECL -> emphasis .)
    CLEMPH          reduce using rule 110 (genSECL -> emphasis .)
    CLTIT           reduce using rule 110 (genSECL -> emphasis .)
    OPILIST         reduce using rule 110 (genSECL -> emphasis .)
    OPADD           reduce using rule 110 (genSECL -> emphasis .)
    OPMOBJ          reduce using rule 110 (genSECL -> emphasis .)
    OPINTAB         reduce using rule 110 (genSECL -> emphasis .)
    OPTIT           reduce using rule 110 (genSECL -> emphasis .)
    OPPARA          reduce using rule 110 (genSECL -> emphasis .)
    OPSPARA         reduce using rule 110 (genSECL -> emphasis .)
    OPABST          reduce using rule 110 (genSECL -> emphasis .)
    CLPARA          reduce using rule 110 (genSECL -> emphasis .)
    CLDATE          reduce using rule 110 (genSECL -> emphasis .)
    CLEMAIL         reduce using rule 110 (genSECL -> emphasis .)
    CLSTREET        reduce using rule 110 (genSECL -> emphasis .)
    CLCITY          reduce using rule 110 (genSECL -> emphasis .)
    CLSTATE         reduce using rule 110 (genSECL -> emphasis .)
    CLPHONE         reduce using rule 110 (genSECL -> emphasis .)
    CLFNAME         reduce using rule 110 (genSECL -> emphasis .)
    CLSMANE         reduce using rule 110 (genSECL -> emphasis .)
    CLYEAR          reduce using rule 110 (genSECL -> emphasis .)
    CLHOLDER        reduce using rule 110 (genSECL -> emphasis .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPEMPH          [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPEMAIL         [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPAUTHOR        [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPCOM           [ reduce using rule 110 (genSECL -> emphasis .) ]

    emphasis                       shift and go to state 88
    genSECL                        shift and go to state 158
    texto                          shift and go to state 87
    link                           shift and go to state 89
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 89

    (111) genSECL -> link .
    (117) genSECL -> link . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLSPARA         reduce using rule 111 (genSECL -> link .)
    CLCOM           reduce using rule 111 (genSECL -> link .)
    CLEMPH          reduce using rule 111 (genSECL -> link .)
    CLTIT           reduce using rule 111 (genSECL -> link .)
    OPILIST         reduce using rule 111 (genSECL -> link .)
    OPADD           reduce using rule 111 (genSECL -> link .)
    OPMOBJ          reduce using rule 111 (genSECL -> link .)
    OPINTAB         reduce using rule 111 (genSECL -> link .)
    OPTIT           reduce using rule 111 (genSECL -> link .)
    OPPARA          reduce using rule 111 (genSECL -> link .)
    OPSPARA         reduce using rule 111 (genSECL -> link .)
    OPABST          reduce using rule 111 (genSECL -> link .)
    CLPARA          reduce using rule 111 (genSECL -> link .)
    CLDATE          reduce using rule 111 (genSECL -> link .)
    CLEMAIL         reduce using rule 111 (genSECL -> link .)
    CLSTREET        reduce using rule 111 (genSECL -> link .)
    CLCITY          reduce using rule 111 (genSECL -> link .)
    CLSTATE         reduce using rule 111 (genSECL -> link .)
    CLPHONE         reduce using rule 111 (genSECL -> link .)
    CLFNAME         reduce using rule 111 (genSECL -> link .)
    CLSMANE         reduce using rule 111 (genSECL -> link .)
    CLYEAR          reduce using rule 111 (genSECL -> link .)
    CLHOLDER        reduce using rule 111 (genSECL -> link .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 111 (genSECL -> link .) ]
  ! OPEMPH          [ reduce using rule 111 (genSECL -> link .) ]
  ! OPEMAIL         [ reduce using rule 111 (genSECL -> link .) ]
  ! OPAUTHOR        [ reduce using rule 111 (genSECL -> link .) ]
  ! OPCOM           [ reduce using rule 111 (genSECL -> link .) ]

    link                           shift and go to state 89
    genSECL                        shift and go to state 160
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 90

    (112) genSECL -> email .
    (118) genSECL -> email . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLSPARA         reduce using rule 112 (genSECL -> email .)
    CLCOM           reduce using rule 112 (genSECL -> email .)
    CLDATE          reduce using rule 112 (genSECL -> email .)
    CLEMPH          reduce using rule 112 (genSECL -> email .)
    CLTIT           reduce using rule 112 (genSECL -> email .)
    OPILIST         reduce using rule 112 (genSECL -> email .)
    OPADD           reduce using rule 112 (genSECL -> email .)
    OPMOBJ          reduce using rule 112 (genSECL -> email .)
    OPINTAB         reduce using rule 112 (genSECL -> email .)
    OPTIT           reduce using rule 112 (genSECL -> email .)
    OPPARA          reduce using rule 112 (genSECL -> email .)
    OPSPARA         reduce using rule 112 (genSECL -> email .)
    OPABST          reduce using rule 112 (genSECL -> email .)
    CLPARA          reduce using rule 112 (genSECL -> email .)
    CLEMAIL         reduce using rule 112 (genSECL -> email .)
    CLSTREET        reduce using rule 112 (genSECL -> email .)
    CLCITY          reduce using rule 112 (genSECL -> email .)
    CLSTATE         reduce using rule 112 (genSECL -> email .)
    CLPHONE         reduce using rule 112 (genSECL -> email .)
    CLFNAME         reduce using rule 112 (genSECL -> email .)
    CLSMANE         reduce using rule 112 (genSECL -> email .)
    CLYEAR          reduce using rule 112 (genSECL -> email .)
    CLHOLDER        reduce using rule 112 (genSECL -> email .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 112 (genSECL -> email .) ]
  ! OPEMPH          [ reduce using rule 112 (genSECL -> email .) ]
  ! OPEMAIL         [ reduce using rule 112 (genSECL -> email .) ]
  ! OPAUTHOR        [ reduce using rule 112 (genSECL -> email .) ]
  ! OPCOM           [ reduce using rule 112 (genSECL -> email .) ]

    email                          shift and go to state 90
    genSECL                        shift and go to state 162
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    link                           shift and go to state 89
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 91

    (88) address -> OPADD genAddress . CLADD

    CLADD           shift and go to state 187


state 92

    (76) genAddress -> texto .
    (82) genAddress -> texto . genAddress
    (76) genAddress -> . texto
    (77) genAddress -> . street
    (78) genAddress -> . city
    (79) genAddress -> . state
    (80) genAddress -> . phone
    (81) genAddress -> . email
    (82) genAddress -> . texto genAddress
    (83) genAddress -> . street genAddress
    (84) genAddress -> . city genAddress
    (85) genAddress -> . state genAddress
    (86) genAddress -> . phone genAddress
    (87) genAddress -> . email genAddress
    (37) texto -> . TEXTO
    (161) street -> . OPSTREET genFC CLSTREET
    (162) city -> . OPCITY genFC CLCITY
    (163) state -> . OPSTATE genFC CLSTATE
    (164) phone -> . OPPHONE genFC CLPHONE
    (165) email -> . OPEMAIL genFC CLEMAIL

    CLADD           reduce using rule 76 (genAddress -> texto .)
    TEXTO           shift and go to state 64
    OPSTREET        shift and go to state 98
    OPCITY          shift and go to state 99
    OPSTATE         shift and go to state 100
    OPPHONE         shift and go to state 101
    OPEMAIL         shift and go to state 67

    texto                          shift and go to state 92
    genAddress                     shift and go to state 188
    street                         shift and go to state 93
    city                           shift and go to state 94
    state                          shift and go to state 95
    phone                          shift and go to state 96
    email                          shift and go to state 97

state 93

    (77) genAddress -> street .
    (83) genAddress -> street . genAddress
    (76) genAddress -> . texto
    (77) genAddress -> . street
    (78) genAddress -> . city
    (79) genAddress -> . state
    (80) genAddress -> . phone
    (81) genAddress -> . email
    (82) genAddress -> . texto genAddress
    (83) genAddress -> . street genAddress
    (84) genAddress -> . city genAddress
    (85) genAddress -> . state genAddress
    (86) genAddress -> . phone genAddress
    (87) genAddress -> . email genAddress
    (37) texto -> . TEXTO
    (161) street -> . OPSTREET genFC CLSTREET
    (162) city -> . OPCITY genFC CLCITY
    (163) state -> . OPSTATE genFC CLSTATE
    (164) phone -> . OPPHONE genFC CLPHONE
    (165) email -> . OPEMAIL genFC CLEMAIL

    CLADD           reduce using rule 77 (genAddress -> street .)
    TEXTO           shift and go to state 64
    OPSTREET        shift and go to state 98
    OPCITY          shift and go to state 99
    OPSTATE         shift and go to state 100
    OPPHONE         shift and go to state 101
    OPEMAIL         shift and go to state 67

    street                         shift and go to state 93
    genAddress                     shift and go to state 189
    texto                          shift and go to state 92
    city                           shift and go to state 94
    state                          shift and go to state 95
    phone                          shift and go to state 96
    email                          shift and go to state 97

state 94

    (78) genAddress -> city .
    (84) genAddress -> city . genAddress
    (76) genAddress -> . texto
    (77) genAddress -> . street
    (78) genAddress -> . city
    (79) genAddress -> . state
    (80) genAddress -> . phone
    (81) genAddress -> . email
    (82) genAddress -> . texto genAddress
    (83) genAddress -> . street genAddress
    (84) genAddress -> . city genAddress
    (85) genAddress -> . state genAddress
    (86) genAddress -> . phone genAddress
    (87) genAddress -> . email genAddress
    (37) texto -> . TEXTO
    (161) street -> . OPSTREET genFC CLSTREET
    (162) city -> . OPCITY genFC CLCITY
    (163) state -> . OPSTATE genFC CLSTATE
    (164) phone -> . OPPHONE genFC CLPHONE
    (165) email -> . OPEMAIL genFC CLEMAIL

    CLADD           reduce using rule 78 (genAddress -> city .)
    TEXTO           shift and go to state 64
    OPSTREET        shift and go to state 98
    OPCITY          shift and go to state 99
    OPSTATE         shift and go to state 100
    OPPHONE         shift and go to state 101
    OPEMAIL         shift and go to state 67

    city                           shift and go to state 94
    genAddress                     shift and go to state 190
    texto                          shift and go to state 92
    street                         shift and go to state 93
    state                          shift and go to state 95
    phone                          shift and go to state 96
    email                          shift and go to state 97

state 95

    (79) genAddress -> state .
    (85) genAddress -> state . genAddress
    (76) genAddress -> . texto
    (77) genAddress -> . street
    (78) genAddress -> . city
    (79) genAddress -> . state
    (80) genAddress -> . phone
    (81) genAddress -> . email
    (82) genAddress -> . texto genAddress
    (83) genAddress -> . street genAddress
    (84) genAddress -> . city genAddress
    (85) genAddress -> . state genAddress
    (86) genAddress -> . phone genAddress
    (87) genAddress -> . email genAddress
    (37) texto -> . TEXTO
    (161) street -> . OPSTREET genFC CLSTREET
    (162) city -> . OPCITY genFC CLCITY
    (163) state -> . OPSTATE genFC CLSTATE
    (164) phone -> . OPPHONE genFC CLPHONE
    (165) email -> . OPEMAIL genFC CLEMAIL

    CLADD           reduce using rule 79 (genAddress -> state .)
    TEXTO           shift and go to state 64
    OPSTREET        shift and go to state 98
    OPCITY          shift and go to state 99
    OPSTATE         shift and go to state 100
    OPPHONE         shift and go to state 101
    OPEMAIL         shift and go to state 67

    state                          shift and go to state 95
    genAddress                     shift and go to state 191
    texto                          shift and go to state 92
    street                         shift and go to state 93
    city                           shift and go to state 94
    phone                          shift and go to state 96
    email                          shift and go to state 97

state 96

    (80) genAddress -> phone .
    (86) genAddress -> phone . genAddress
    (76) genAddress -> . texto
    (77) genAddress -> . street
    (78) genAddress -> . city
    (79) genAddress -> . state
    (80) genAddress -> . phone
    (81) genAddress -> . email
    (82) genAddress -> . texto genAddress
    (83) genAddress -> . street genAddress
    (84) genAddress -> . city genAddress
    (85) genAddress -> . state genAddress
    (86) genAddress -> . phone genAddress
    (87) genAddress -> . email genAddress
    (37) texto -> . TEXTO
    (161) street -> . OPSTREET genFC CLSTREET
    (162) city -> . OPCITY genFC CLCITY
    (163) state -> . OPSTATE genFC CLSTATE
    (164) phone -> . OPPHONE genFC CLPHONE
    (165) email -> . OPEMAIL genFC CLEMAIL

    CLADD           reduce using rule 80 (genAddress -> phone .)
    TEXTO           shift and go to state 64
    OPSTREET        shift and go to state 98
    OPCITY          shift and go to state 99
    OPSTATE         shift and go to state 100
    OPPHONE         shift and go to state 101
    OPEMAIL         shift and go to state 67

    phone                          shift and go to state 96
    genAddress                     shift and go to state 192
    texto                          shift and go to state 92
    street                         shift and go to state 93
    city                           shift and go to state 94
    state                          shift and go to state 95
    email                          shift and go to state 97

state 97

    (81) genAddress -> email .
    (87) genAddress -> email . genAddress
    (76) genAddress -> . texto
    (77) genAddress -> . street
    (78) genAddress -> . city
    (79) genAddress -> . state
    (80) genAddress -> . phone
    (81) genAddress -> . email
    (82) genAddress -> . texto genAddress
    (83) genAddress -> . street genAddress
    (84) genAddress -> . city genAddress
    (85) genAddress -> . state genAddress
    (86) genAddress -> . phone genAddress
    (87) genAddress -> . email genAddress
    (37) texto -> . TEXTO
    (161) street -> . OPSTREET genFC CLSTREET
    (162) city -> . OPCITY genFC CLCITY
    (163) state -> . OPSTATE genFC CLSTATE
    (164) phone -> . OPPHONE genFC CLPHONE
    (165) email -> . OPEMAIL genFC CLEMAIL

    CLADD           reduce using rule 81 (genAddress -> email .)
    TEXTO           shift and go to state 64
    OPSTREET        shift and go to state 98
    OPCITY          shift and go to state 99
    OPSTATE         shift and go to state 100
    OPPHONE         shift and go to state 101
    OPEMAIL         shift and go to state 67

    email                          shift and go to state 97
    genAddress                     shift and go to state 193
    texto                          shift and go to state 92
    street                         shift and go to state 93
    city                           shift and go to state 94
    state                          shift and go to state 95
    phone                          shift and go to state 96

state 98

    (161) street -> OPSTREET . genFC CLSTREET
    (151) genFC -> . texto
    (152) genFC -> . link
    (153) genFC -> . emphasis
    (154) genFC -> . comment
    (155) genFC -> . texto genFC
    (156) genFC -> . link genFC
    (157) genFC -> . emphasis genFC
    (158) genFC -> . comment genFC
    (37) texto -> . TEXTO
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (123) comment -> . OPCOM genSECL CLCOM
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR

    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPCOM           shift and go to state 26
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56

    genFC                          shift and go to state 194
    texto                          shift and go to state 147
    link                           shift and go to state 148
    emphasis                       shift and go to state 149
    comment                        shift and go to state 150
    genSECL                        shift and go to state 66
    email                          shift and go to state 90
    author                         shift and go to state 68

state 99

    (162) city -> OPCITY . genFC CLCITY
    (151) genFC -> . texto
    (152) genFC -> . link
    (153) genFC -> . emphasis
    (154) genFC -> . comment
    (155) genFC -> . texto genFC
    (156) genFC -> . link genFC
    (157) genFC -> . emphasis genFC
    (158) genFC -> . comment genFC
    (37) texto -> . TEXTO
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (123) comment -> . OPCOM genSECL CLCOM
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR

    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPCOM           shift and go to state 26
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56

    genFC                          shift and go to state 195
    texto                          shift and go to state 147
    link                           shift and go to state 148
    emphasis                       shift and go to state 149
    comment                        shift and go to state 150
    genSECL                        shift and go to state 66
    email                          shift and go to state 90
    author                         shift and go to state 68

state 100

    (163) state -> OPSTATE . genFC CLSTATE
    (151) genFC -> . texto
    (152) genFC -> . link
    (153) genFC -> . emphasis
    (154) genFC -> . comment
    (155) genFC -> . texto genFC
    (156) genFC -> . link genFC
    (157) genFC -> . emphasis genFC
    (158) genFC -> . comment genFC
    (37) texto -> . TEXTO
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (123) comment -> . OPCOM genSECL CLCOM
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR

    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPCOM           shift and go to state 26
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56

    genFC                          shift and go to state 196
    texto                          shift and go to state 147
    link                           shift and go to state 148
    emphasis                       shift and go to state 149
    comment                        shift and go to state 150
    genSECL                        shift and go to state 66
    email                          shift and go to state 90
    author                         shift and go to state 68

state 101

    (164) phone -> OPPHONE . genFC CLPHONE
    (151) genFC -> . texto
    (152) genFC -> . link
    (153) genFC -> . emphasis
    (154) genFC -> . comment
    (155) genFC -> . texto genFC
    (156) genFC -> . link genFC
    (157) genFC -> . emphasis genFC
    (158) genFC -> . comment genFC
    (37) texto -> . TEXTO
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (123) comment -> . OPCOM genSECL CLCOM
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR

    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPCOM           shift and go to state 26
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56

    genFC                          shift and go to state 197
    texto                          shift and go to state 147
    link                           shift and go to state 148
    emphasis                       shift and go to state 149
    comment                        shift and go to state 150
    genSECL                        shift and go to state 66
    email                          shift and go to state 90
    author                         shift and go to state 68

state 102

    (173) mediaObject -> OPMOBJ info . videoObject CLMOBJ
    (174) mediaObject -> OPMOBJ info . imageObject CLMOBJ
    (177) mediaObject -> OPMOBJ info . videoObject genMediaObj CLMOBJ
    (178) mediaObject -> OPMOBJ info . imageObject genMediaObj CLMOBJ
    (181) videoObject -> . OPVOBJ info videoData CLVOBJ
    (182) videoObject -> . OPVOBJ videoData CLVOBJ
    (184) imageObject -> . OPIMOBJ info imageData CLIMOBJ
    (185) imageObject -> . OPIMOBJ imageData CLIMOBJ

    OPVOBJ          shift and go to state 105
    OPIMOBJ         shift and go to state 106

    videoObject                    shift and go to state 198
    imageObject                    shift and go to state 199

state 103

    (175) mediaObject -> OPMOBJ videoObject . CLMOBJ
    (179) mediaObject -> OPMOBJ videoObject . genMediaObj CLMOBJ
    (169) genMediaObj -> . videoObject
    (170) genMediaObj -> . imageObject
    (171) genMediaObj -> . videoObject genMediaObj
    (172) genMediaObj -> . imageObject genMediaObj
    (181) videoObject -> . OPVOBJ info videoData CLVOBJ
    (182) videoObject -> . OPVOBJ videoData CLVOBJ
    (184) imageObject -> . OPIMOBJ info imageData CLIMOBJ
    (185) imageObject -> . OPIMOBJ imageData CLIMOBJ

    CLMOBJ          shift and go to state 200
    OPVOBJ          shift and go to state 105
    OPIMOBJ         shift and go to state 106

    videoObject                    shift and go to state 110
    genMediaObj                    shift and go to state 201
    imageObject                    shift and go to state 111

state 104

    (176) mediaObject -> OPMOBJ imageObject . CLMOBJ
    (180) mediaObject -> OPMOBJ imageObject . genMediaObj CLMOBJ
    (169) genMediaObj -> . videoObject
    (170) genMediaObj -> . imageObject
    (171) genMediaObj -> . videoObject genMediaObj
    (172) genMediaObj -> . imageObject genMediaObj
    (181) videoObject -> . OPVOBJ info videoData CLVOBJ
    (182) videoObject -> . OPVOBJ videoData CLVOBJ
    (184) imageObject -> . OPIMOBJ info imageData CLIMOBJ
